name	message	userlevel	description
!altbttv	$(urlfetch https://decapi.me/bttv/emotes/$(query))	Moderator	Fetches the BTTV emotes of any specified Twitch channel
!altffz	$(urlfetch https://decapi.me/ffz/emotes/$(query))	Moderator	Fetches the FFZ emotes of any specified Twitch channel
!badbot	swifCry I'm sorry! ($(count) people agree I'm annoying)	Everyone	
!bincount	$(eval ($(count) >>> 0).toString(2) )!	Everyone	Increments a channel-wide binary counter
!bleep	$(eval let s='!@#$%^&*?'.split(''), q=decodeURIComponent("$(querystring)"); if(q.length != 0){ q=q.split(' '); for(w in q){ let l=q[w].length, x=Math.random(); if(x < 0.5){ q[w]=''; for(i=0;i<l;i++){ (s.length==0) && (s='!@#$%^&*?'.split('')); q[w]+=s.splice(Math.floor(Math.random()*s.length),1) }}else{ continue} }; q.join(' ')}else{" "})	Everyone	Replaces random words in the message with grawlixes
!bonk	Oww SwifBonk That's $(count) bonks.	Everyone	
!btb	A BTB (Bullet-Time Bounce) is a movement glitch in BotW. While in bullet-time, when Link shield-surfs onto an enemy as it enters a ragdoll state, he gets a 19x speed boost after the bullet-time is cancelled.	Everyone	Explains a trick used in BotW speedrunning
!bttv	This channel's BTTV emotes: $(urlfetch https://decapi.me/bttv/emotes/$(channel))	Everyone	Fetches the channel's BTTV emotes
!burn	Gottem Keepo	Everyone	Useful after someone makes a mediocre insult
!caps	$(eval let q = decodeURIComponent("$(querystring)"); q.length > 0 ? q.toUpperCase() : ("Give me a sentence."))	Everyone	Converts a message to all caps
!chance	There is a $(eval Math.ceil(Math.random() * 100) )% chance that $(eval decodeURIComponent("$(querystring)"))!	Everyone	Returns a random percent chance of a specified event occurring
!claim	$(eval $(count)%3===0 ? "@$(user), you claimed your one and only YEETr Buck. You get NOTHING! $(eval Math.floor($(count)/3)) chatters have been Jebaited" : "@$(user) No." )	Everyone	From DJCarmichael's chat
!conch	ALL HAIL THE MAGIC CONCH! LULULULULULULU	Everyone	A SpongeBob reference
!convbase	$(eval `$(1) in base $(2) is ${(+$(1) >>> 0).toString($(2)).toUpperCase()}.` )	Everyone	Converts a number to the specified base
!count	$(count)!	Everyone	Increments a channel-wide decimal counter
!counter	$(eval decodeURIComponent("$(querystring)"))	Everyone	
!countget	$(eval let msg, count = $(count), q = "$(query)"; if ( q.toLowerCase().includes("set") ){ msg = `${count},fromgetter,set` } else { msg=`${count},fromgetter` }; msg )	Everyone	Gets a channel-wide count without incrementing it; alias = __count__
!countset	__count__ -c=$(eval +$(query) )	Moderator	Sets a channel-wide count; alias = !editcom
!dashless	Involving a host of in-game exploits and tricks, 1A Dashless is a speedrun category which aims to complete Celeste's first chapter without using any dashes and unlocks a secret golden strawberry.	Everyone	
